                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      000376 5A                     934 	.db #0x5a	; 90	'Z'
      000377 00                     935 	.db #0x00	; 0
      000378 00                     936 	.db #0x00	; 0
      000379 23                     937 	.db #0x23	; 35
      00037A 30                     938 	.db #0x30	; 48	'0'
      00037B 00                     939 	.db #0x00	; 0
      00037C 5A                     940 	.db #0x5a	; 90	'Z'
      00037D 00                     941 	.db #0x00	; 0
      00037E 00                     942 	.db #0x00	; 0
      00037F 26                     943 	.db #0x26	; 38
      000380 20                     944 	.db #0x20	; 32
      000381 00                     945 	.db #0x00	; 0
      000382 5A                     946 	.db #0x5a	; 90	'Z'
      000383 00                     947 	.db #0x00	; 0
      000384 00                     948 	.db #0x00	; 0
      000385 26                     949 	.db #0x26	; 38
      000386 20                     950 	.db #0x20	; 32
      000387 00                     951 	.db #0x00	; 0
      000388 5A                     952 	.db #0x5a	; 90	'Z'
      000389 00                     953 	.db #0x00	; 0
      00038A 00                     954 	.db #0x00	; 0
      00038B 28                     955 	.db #0x28	; 40
      00038C 20                     956 	.db #0x20	; 32
      00038D 00                     957 	.db #0x00	; 0
      00038E 5A                     958 	.db #0x5a	; 90	'Z'
      00038F 00                     959 	.db #0x00	; 0
      000390 00                     960 	.db #0x00	; 0
      000391 1C                     961 	.db #0x1c	; 28
      000392 40                     962 	.db #0x40	; 64
      000393 00                     963 	.db #0x00	; 0
      000394 5A                     964 	.db #0x5a	; 90	'Z'
      000395 00                     965 	.db #0x00	; 0
      000396 00                     966 	.db #0x00	; 0
      000397 26                     967 	.db #0x26	; 38
      000398 20                     968 	.db #0x20	; 32
      000399 00                     969 	.db #0x00	; 0
      00039A 5A                     970 	.db #0x5a	; 90	'Z'
      00039B 00                     971 	.db #0x00	; 0
      00039C 00                     972 	.db #0x00	; 0
      00039D 28                     973 	.db #0x28	; 40
      00039E 20                     974 	.db #0x20	; 32
      00039F 00                     975 	.db #0x00	; 0
      0003A0 5A                     976 	.db #0x5a	; 90	'Z'
      0003A1 00                     977 	.db #0x00	; 0
      0003A2 00                     978 	.db #0x00	; 0
      0003A3 26                     979 	.db #0x26	; 38
      0003A4 20                     980 	.db #0x20	; 32
      0003A5 00                     981 	.db #0x00	; 0
      0003A6 5A                     982 	.db #0x5a	; 90	'Z'
      0003A7 00                     983 	.db #0x00	; 0
      0003A8 00                     984 	.db #0x00	; 0
      0003A9 23                     985 	.db #0x23	; 35
      0003AA 30                     986 	.db #0x30	; 48	'0'
      0003AB 00                     987 	.db #0x00	; 0
      0003AC 5A                     988 	.db #0x5a	; 90	'Z'
      0003AD 00                     989 	.db #0x00	; 0
      0003AE 00                     990 	.db #0x00	; 0
      0003AF 1C                     991 	.db #0x1c	; 28
      0003B0 40                     992 	.db #0x40	; 64
      0003B1 00                     993 	.db #0x00	; 0
      0003B2 5A                     994 	.db #0x5a	; 90	'Z'
      0003B3 00                     995 	.db #0x00	; 0
      0003B4 00                     996 	.db #0x00	; 0
      0003B5 28                     997 	.db #0x28	; 40
      0003B6 20                     998 	.db #0x20	; 32
      0003B7 00                     999 	.db #0x00	; 0
      0003B8 5A                    1000 	.db #0x5a	; 90	'Z'
      0003B9 00                    1001 	.db #0x00	; 0
      0003BA 00                    1002 	.db #0x00	; 0
      0003BB 26                    1003 	.db #0x26	; 38
      0003BC 20                    1004 	.db #0x20	; 32
      0003BD 00                    1005 	.db #0x00	; 0
      0003BE 5A                    1006 	.db #0x5a	; 90	'Z'
      0003BF 00                    1007 	.db #0x00	; 0
      0003C0 00                    1008 	.db #0x00	; 0
      0003C1                       1009 _P22:
      0003C1 19                    1010 	.db #0x19	; 25
      0003C2 10                    1011 	.db #0x10	; 16
      0003C3 37                    1012 	.db #0x37	; 55	'7'
      0003C4 19                    1013 	.db #0x19	; 25
      0003C5 1C                    1014 	.db #0x1c	; 28
      0003C6 00                    1015 	.db #0x00	; 0
      0003C7 5A                    1016 	.db #0x5a	; 90	'Z'
      0003C8 00                    1017 	.db #0x00	; 0
      0003C9 00                    1018 	.db #0x00	; 0
      0003CA 5A                    1019 	.db #0x5a	; 90	'Z'
      0003CB 00                    1020 	.db #0x00	; 0
      0003CC 00                    1021 	.db #0x00	; 0
      0003CD 19                    1022 	.db #0x19	; 25
      0003CE 10                    1023 	.db #0x10	; 16
      0003CF 37                    1024 	.db #0x37	; 55	'7'
      0003D0 19                    1025 	.db #0x19	; 25
      0003D1 1C                    1026 	.db #0x1c	; 28
      0003D2 00                    1027 	.db #0x00	; 0
      0003D3 19                    1028 	.db #0x19	; 25
      0003D4 10                    1029 	.db #0x10	; 16
      0003D5 37                    1030 	.db #0x37	; 55	'7'
      0003D6 19                    1031 	.db #0x19	; 25
      0003D7 1C                    1032 	.db #0x1c	; 28
      0003D8 00                    1033 	.db #0x00	; 0
      0003D9 19                    1034 	.db #0x19	; 25
      0003DA 10                    1035 	.db #0x10	; 16
      0003DB 57                    1036 	.db #0x57	; 87	'W'
      0003DC 19                    1037 	.db #0x19	; 25
      0003DD 1C                    1038 	.db #0x1c	; 28
      0003DE 00                    1039 	.db #0x00	; 0
      0003DF 19                    1040 	.db #0x19	; 25
      0003E0 10                    1041 	.db #0x10	; 16
      0003E1 37                    1042 	.db #0x37	; 55	'7'
      0003E2 19                    1043 	.db #0x19	; 25
      0003E3 1C                    1044 	.db #0x1c	; 28
      0003E4 00                    1045 	.db #0x00	; 0
      0003E5 19                    1046 	.db #0x19	; 25
      0003E6 10                    1047 	.db #0x10	; 16
      0003E7 77                    1048 	.db #0x77	; 119	'w'
      0003E8 19                    1049 	.db #0x19	; 25
      0003E9 1C                    1050 	.db #0x1c	; 28
      0003EA 00                    1051 	.db #0x00	; 0
      0003EB 19                    1052 	.db #0x19	; 25
      0003EC 10                    1053 	.db #0x10	; 16
      0003ED 37                    1054 	.db #0x37	; 55	'7'
      0003EE 19                    1055 	.db #0x19	; 25
      0003EF 1C                    1056 	.db #0x1c	; 28
      0003F0 00                    1057 	.db #0x00	; 0
      0003F1 17                    1058 	.db #0x17	; 23
      0003F2 10                    1059 	.db #0x10	; 16
      0003F3 47                    1060 	.db #0x47	; 71	'G'
      0003F4 17                    1061 	.db #0x17	; 23
      0003F5 1C                    1062 	.db #0x1c	; 28
      0003F6 00                    1063 	.db #0x00	; 0
      0003F7 5A                    1064 	.db #0x5a	; 90	'Z'
      0003F8 00                    1065 	.db #0x00	; 0
      0003F9 00                    1066 	.db #0x00	; 0
      0003FA 5A                    1067 	.db #0x5a	; 90	'Z'
      0003FB 00                    1068 	.db #0x00	; 0
      0003FC 00                    1069 	.db #0x00	; 0
      0003FD 17                    1070 	.db #0x17	; 23
      0003FE 10                    1071 	.db #0x10	; 16
      0003FF 47                    1072 	.db #0x47	; 71	'G'
      000400 17                    1073 	.db #0x17	; 23
      000401 1C                    1074 	.db #0x1c	; 28
      000402 00                    1075 	.db #0x00	; 0
      000403 17                    1076 	.db #0x17	; 23
      000404 10                    1077 	.db #0x10	; 16
      000405 47                    1078 	.db #0x47	; 71	'G'
      000406 17                    1079 	.db #0x17	; 23
      000407 1C                    1080 	.db #0x1c	; 28
      000408 00                    1081 	.db #0x00	; 0
      000409 19                    1082 	.db #0x19	; 25
      00040A 10                    1083 	.db #0x10	; 16
      00040B 57                    1084 	.db #0x57	; 87	'W'
      00040C 19                    1085 	.db #0x19	; 25
      00040D 1C                    1086 	.db #0x1c	; 28
      00040E 00                    1087 	.db #0x00	; 0
      00040F 17                    1088 	.db #0x17	; 23
      000410 10                    1089 	.db #0x10	; 16
      000411 47                    1090 	.db #0x47	; 71	'G'
      000412 17                    1091 	.db #0x17	; 23
      000413 1C                    1092 	.db #0x1c	; 28
      000414 00                    1093 	.db #0x00	; 0
      000415 19                    1094 	.db #0x19	; 25
      000416 10                    1095 	.db #0x10	; 16
      000417 77                    1096 	.db #0x77	; 119	'w'
      000418 19                    1097 	.db #0x19	; 25
      000419 1C                    1098 	.db #0x1c	; 28
      00041A 00                    1099 	.db #0x00	; 0
      00041B 17                    1100 	.db #0x17	; 23
      00041C 10                    1101 	.db #0x10	; 16
      00041D 47                    1102 	.db #0x47	; 71	'G'
      00041E 17                    1103 	.db #0x17	; 23
      00041F 1C                    1104 	.db #0x1c	; 28
      000420 00                    1105 	.db #0x00	; 0
      000421 12                    1106 	.db #0x12	; 18
      000422 10                    1107 	.db #0x10	; 16
      000423 37                    1108 	.db #0x37	; 55	'7'
      000424 12                    1109 	.db #0x12	; 18
      000425 1C                    1110 	.db #0x1c	; 28
      000426 00                    1111 	.db #0x00	; 0
      000427 5A                    1112 	.db #0x5a	; 90	'Z'
      000428 00                    1113 	.db #0x00	; 0
      000429 00                    1114 	.db #0x00	; 0
      00042A 5A                    1115 	.db #0x5a	; 90	'Z'
      00042B 00                    1116 	.db #0x00	; 0
      00042C 00                    1117 	.db #0x00	; 0
      00042D 12                    1118 	.db #0x12	; 18
      00042E 10                    1119 	.db #0x10	; 16
      00042F 37                    1120 	.db #0x37	; 55	'7'
      000430 12                    1121 	.db #0x12	; 18
      000431 1C                    1122 	.db #0x1c	; 28
      000432 00                    1123 	.db #0x00	; 0
      000433 12                    1124 	.db #0x12	; 18
      000434 10                    1125 	.db #0x10	; 16
      000435 37                    1126 	.db #0x37	; 55	'7'
      000436 12                    1127 	.db #0x12	; 18
      000437 1C                    1128 	.db #0x1c	; 28
      000438 00                    1129 	.db #0x00	; 0
      000439 5A                    1130 	.db #0x5a	; 90	'Z'
      00043A 00                    1131 	.db #0x00	; 0
      00043B 00                    1132 	.db #0x00	; 0
      00043C 5A                    1133 	.db #0x5a	; 90	'Z'
      00043D 00                    1134 	.db #0x00	; 0
      00043E 00                    1135 	.db #0x00	; 0
      00043F 12                    1136 	.db #0x12	; 18
      000440 10                    1137 	.db #0x10	; 16
      000441 37                    1138 	.db #0x37	; 55	'7'
      000442 12                    1139 	.db #0x12	; 18
      000443 1C                    1140 	.db #0x1c	; 28
      000444 00                    1141 	.db #0x00	; 0
      000445 5A                    1142 	.db #0x5a	; 90	'Z'
      000446 00                    1143 	.db #0x00	; 0
      000447 00                    1144 	.db #0x00	; 0
      000448 5A                    1145 	.db #0x5a	; 90	'Z'
      000449 00                    1146 	.db #0x00	; 0
      00044A 00                    1147 	.db #0x00	; 0
      00044B 12                    1148 	.db #0x12	; 18
      00044C 10                    1149 	.db #0x10	; 16
      00044D 37                    1150 	.db #0x37	; 55	'7'
      00044E 5A                    1151 	.db #0x5a	; 90	'Z'
      00044F 00                    1152 	.db #0x00	; 0
      000450 00                    1153 	.db #0x00	; 0
      000451 17                    1154 	.db #0x17	; 23
      000452 10                    1155 	.db #0x10	; 16
      000453 47                    1156 	.db #0x47	; 71	'G'
      000454 17                    1157 	.db #0x17	; 23
      000455 1C                    1158 	.db #0x1c	; 28
      000456 00                    1159 	.db #0x00	; 0
      000457 5A                    1160 	.db #0x5a	; 90	'Z'
      000458 00                    1161 	.db #0x00	; 0
      000459 00                    1162 	.db #0x00	; 0
      00045A 5A                    1163 	.db #0x5a	; 90	'Z'
      00045B 00                    1164 	.db #0x00	; 0
      00045C 00                    1165 	.db #0x00	; 0
      00045D 17                    1166 	.db #0x17	; 23
      00045E 10                    1167 	.db #0x10	; 16
      00045F 47                    1168 	.db #0x47	; 71	'G'
      000460 17                    1169 	.db #0x17	; 23
      000461 1C                    1170 	.db #0x1c	; 28
      000462 00                    1171 	.db #0x00	; 0
      000463 17                    1172 	.db #0x17	; 23
      000464 10                    1173 	.db #0x10	; 16
      000465 47                    1174 	.db #0x47	; 71	'G'
      000466 17                    1175 	.db #0x17	; 23
      000467 1C                    1176 	.db #0x1c	; 28
      000468 00                    1177 	.db #0x00	; 0
      000469 5A                    1178 	.db #0x5a	; 90	'Z'
      00046A 00                    1179 	.db #0x00	; 0
      00046B 00                    1180 	.db #0x00	; 0
      00046C 5A                    1181 	.db #0x5a	; 90	'Z'
      00046D 00                    1182 	.db #0x00	; 0
      00046E 00                    1183 	.db #0x00	; 0
      00046F 17                    1184 	.db #0x17	; 23
      000470 10                    1185 	.db #0x10	; 16
      000471 47                    1186 	.db #0x47	; 71	'G'
      000472 17                    1187 	.db #0x17	; 23
      000473 1C                    1188 	.db #0x1c	; 28
      000474 00                    1189 	.db #0x00	; 0
      000475 5A                    1190 	.db #0x5a	; 90	'Z'
      000476 00                    1191 	.db #0x00	; 0
      000477 00                    1192 	.db #0x00	; 0
      000478 5A                    1193 	.db #0x5a	; 90	'Z'
      000479 00                    1194 	.db #0x00	; 0
      00047A 00                    1195 	.db #0x00	; 0
      00047B 17                    1196 	.db #0x17	; 23
      00047C 10                    1197 	.db #0x10	; 16
      00047D 47                    1198 	.db #0x47	; 71	'G'
      00047E 17                    1199 	.db #0x17	; 23
      00047F 1C                    1200 	.db #0x1c	; 28
      000480 00                    1201 	.db #0x00	; 0
      000481                       1202 _P40:
      000481 1C                    1203 	.db #0x1c	; 28
      000482 10                    1204 	.db #0x10	; 16
      000483 00                    1205 	.db #0x00	; 0
      000484 20                    1206 	.db #0x20	; 32
      000485 1C                    1207 	.db #0x1c	; 28
      000486 07                    1208 	.db #0x07	; 7
      000487 23                    1209 	.db #0x23	; 35
      000488 10                    1210 	.db #0x10	; 16
      000489 00                    1211 	.db #0x00	; 0
      00048A 28                    1212 	.db #0x28	; 40
      00048B 1C                    1213 	.db #0x1c	; 28
      00048C 07                    1214 	.db #0x07	; 7
      00048D 1C                    1215 	.db #0x1c	; 28
      00048E 10                    1216 	.db #0x10	; 16
      00048F 00                    1217 	.db #0x00	; 0
      000490 20                    1218 	.db #0x20	; 32
      000491 1C                    1219 	.db #0x1c	; 28
      000492 07                    1220 	.db #0x07	; 7
      000493 23                    1221 	.db #0x23	; 35
      000494 10                    1222 	.db #0x10	; 16
      000495 00                    1223 	.db #0x00	; 0
      000496 28                    1224 	.db #0x28	; 40
      000497 1C                    1225 	.db #0x1c	; 28
      000498 07                    1226 	.db #0x07	; 7
      000499 1C                    1227 	.db #0x1c	; 28
      00049A 10                    1228 	.db #0x10	; 16
      00049B 00                    1229 	.db #0x00	; 0
      00049C 20                    1230 	.db #0x20	; 32
      00049D 1C                    1231 	.db #0x1c	; 28
      00049E 07                    1232 	.db #0x07	; 7
      00049F 23                    1233 	.db #0x23	; 35
      0004A0 10                    1234 	.db #0x10	; 16
      0004A1 00                    1235 	.db #0x00	; 0
      0004A2 28                    1236 	.db #0x28	; 40
      0004A3 1C                    1237 	.db #0x1c	; 28
      0004A4 07                    1238 	.db #0x07	; 7
      0004A5 1C                    1239 	.db #0x1c	; 28
      0004A6 10                    1240 	.db #0x10	; 16
      0004A7 00                    1241 	.db #0x00	; 0
      0004A8 20                    1242 	.db #0x20	; 32
      0004A9 1C                    1243 	.db #0x1c	; 28
      0004AA 07                    1244 	.db #0x07	; 7
      0004AB 23                    1245 	.db #0x23	; 35
      0004AC 10                    1246 	.db #0x10	; 16
      0004AD 00                    1247 	.db #0x00	; 0
      0004AE 28                    1248 	.db #0x28	; 40
      0004AF 1C                    1249 	.db #0x1c	; 28
      0004B0 07                    1250 	.db #0x07	; 7
      0004B1 1B                    1251 	.db #0x1b	; 27
      0004B2 10                    1252 	.db #0x10	; 16
      0004B3 00                    1253 	.db #0x00	; 0
      0004B4 20                    1254 	.db #0x20	; 32
      0004B5 1C                    1255 	.db #0x1c	; 28
      0004B6 07                    1256 	.db #0x07	; 7
      0004B7 23                    1257 	.db #0x23	; 35
      0004B8 10                    1258 	.db #0x10	; 16
      0004B9 00                    1259 	.db #0x00	; 0
      0004BA 27                    1260 	.db #0x27	; 39
      0004BB 1C                    1261 	.db #0x1c	; 28
      0004BC 07                    1262 	.db #0x07	; 7
      0004BD 1B                    1263 	.db #0x1b	; 27
      0004BE 10                    1264 	.db #0x10	; 16
      0004BF 00                    1265 	.db #0x00	; 0
      0004C0 20                    1266 	.db #0x20	; 32
      0004C1 1C                    1267 	.db #0x1c	; 28
      0004C2 07                    1268 	.db #0x07	; 7
      0004C3 23                    1269 	.db #0x23	; 35
      0004C4 10                    1270 	.db #0x10	; 16
      0004C5 00                    1271 	.db #0x00	; 0
      0004C6 27                    1272 	.db #0x27	; 39
      0004C7 1C                    1273 	.db #0x1c	; 28
      0004C8 07                    1274 	.db #0x07	; 7
      0004C9 1B                    1275 	.db #0x1b	; 27
      0004CA 10                    1276 	.db #0x10	; 16
      0004CB 00                    1277 	.db #0x00	; 0
      0004CC 20                    1278 	.db #0x20	; 32
      0004CD 1C                    1279 	.db #0x1c	; 28
      0004CE 07                    1280 	.db #0x07	; 7
      0004CF 23                    1281 	.db #0x23	; 35
      0004D0 10                    1282 	.db #0x10	; 16
      0004D1 00                    1283 	.db #0x00	; 0
      0004D2 27                    1284 	.db #0x27	; 39
      0004D3 1C                    1285 	.db #0x1c	; 28
      0004D4 07                    1286 	.db #0x07	; 7
      0004D5 1B                    1287 	.db #0x1b	; 27
      0004D6 10                    1288 	.db #0x10	; 16
      0004D7 00                    1289 	.db #0x00	; 0
      0004D8 20                    1290 	.db #0x20	; 32
      0004D9 1C                    1291 	.db #0x1c	; 28
      0004DA 07                    1292 	.db #0x07	; 7
      0004DB 23                    1293 	.db #0x23	; 35
      0004DC 10                    1294 	.db #0x10	; 16
      0004DD 00                    1295 	.db #0x00	; 0
      0004DE 27                    1296 	.db #0x27	; 39
      0004DF 1C                    1297 	.db #0x1c	; 28
      0004E0 07                    1298 	.db #0x07	; 7
      0004E1 19                    1299 	.db #0x19	; 25
      0004E2 10                    1300 	.db #0x10	; 16
      0004E3 00                    1301 	.db #0x00	; 0
      0004E4 1E                    1302 	.db #0x1e	; 30
      0004E5 1C                    1303 	.db #0x1c	; 28
      0004E6 07                    1304 	.db #0x07	; 7
      0004E7 20                    1305 	.db #0x20	; 32
      0004E8 10                    1306 	.db #0x10	; 16
      0004E9 00                    1307 	.db #0x00	; 0
      0004EA 25                    1308 	.db #0x25	; 37
      0004EB 1C                    1309 	.db #0x1c	; 28
      0004EC 07                    1310 	.db #0x07	; 7
      0004ED 19                    1311 	.db #0x19	; 25
      0004EE 10                    1312 	.db #0x10	; 16
      0004EF 00                    1313 	.db #0x00	; 0
      0004F0 1E                    1314 	.db #0x1e	; 30
      0004F1 1C                    1315 	.db #0x1c	; 28
      0004F2 07                    1316 	.db #0x07	; 7
      0004F3 20                    1317 	.db #0x20	; 32
      0004F4 10                    1318 	.db #0x10	; 16
      0004F5 00                    1319 	.db #0x00	; 0
      0004F6 25                    1320 	.db #0x25	; 37
      0004F7 1C                    1321 	.db #0x1c	; 28
      0004F8 07                    1322 	.db #0x07	; 7
      0004F9 19                    1323 	.db #0x19	; 25
      0004FA 10                    1324 	.db #0x10	; 16
      0004FB 00                    1325 	.db #0x00	; 0
      0004FC 1E                    1326 	.db #0x1e	; 30
      0004FD 1C                    1327 	.db #0x1c	; 28
      0004FE 07                    1328 	.db #0x07	; 7
      0004FF 20                    1329 	.db #0x20	; 32
      000500 10                    1330 	.db #0x10	; 16
      000501 00                    1331 	.db #0x00	; 0
      000502 25                    1332 	.db #0x25	; 37
      000503 1C                    1333 	.db #0x1c	; 28
      000504 07                    1334 	.db #0x07	; 7
      000505 19                    1335 	.db #0x19	; 25
      000506 10                    1336 	.db #0x10	; 16
      000507 00                    1337 	.db #0x00	; 0
      000508 1E                    1338 	.db #0x1e	; 30
      000509 1C                    1339 	.db #0x1c	; 28
      00050A 07                    1340 	.db #0x07	; 7
      00050B 20                    1341 	.db #0x20	; 32
      00050C 10                    1342 	.db #0x10	; 16
      00050D 00                    1343 	.db #0x00	; 0
      00050E 25                    1344 	.db #0x25	; 37
      00050F 1C                    1345 	.db #0x1c	; 28
      000510 07                    1346 	.db #0x07	; 7
      000511 19                    1347 	.db #0x19	; 25
      000512 10                    1348 	.db #0x10	; 16
      000513 00                    1349 	.db #0x00	; 0
      000514 20                    1350 	.db #0x20	; 32
      000515 1C                    1351 	.db #0x1c	; 28
      000516 07                    1352 	.db #0x07	; 7
      000517 23                    1353 	.db #0x23	; 35
      000518 10                    1354 	.db #0x10	; 16
      000519 00                    1355 	.db #0x00	; 0
      00051A 27                    1356 	.db #0x27	; 39
      00051B 1C                    1357 	.db #0x1c	; 28
      00051C 07                    1358 	.db #0x07	; 7
      00051D 1B                    1359 	.db #0x1b	; 27
      00051E 10                    1360 	.db #0x10	; 16
      00051F 00                    1361 	.db #0x00	; 0
      000520 20                    1362 	.db #0x20	; 32
      000521 1C                    1363 	.db #0x1c	; 28
      000522 07                    1364 	.db #0x07	; 7
      000523 23                    1365 	.db #0x23	; 35
      000524 10                    1366 	.db #0x10	; 16
      000525 00                    1367 	.db #0x00	; 0
      000526 27                    1368 	.db #0x27	; 39
      000527 1C                    1369 	.db #0x1c	; 28
      000528 07                    1370 	.db #0x07	; 7
      000529 1B                    1371 	.db #0x1b	; 27
      00052A 10                    1372 	.db #0x10	; 16
      00052B 00                    1373 	.db #0x00	; 0
      00052C 20                    1374 	.db #0x20	; 32
      00052D 1C                    1375 	.db #0x1c	; 28
      00052E 07                    1376 	.db #0x07	; 7
      00052F 23                    1377 	.db #0x23	; 35
      000530 10                    1378 	.db #0x10	; 16
      000531 00                    1379 	.db #0x00	; 0
      000532 27                    1380 	.db #0x27	; 39
      000533 1C                    1381 	.db #0x1c	; 28
      000534 07                    1382 	.db #0x07	; 7
      000535 1B                    1383 	.db #0x1b	; 27
      000536 10                    1384 	.db #0x10	; 16
      000537 00                    1385 	.db #0x00	; 0
      000538 20                    1386 	.db #0x20	; 32
      000539 1C                    1387 	.db #0x1c	; 28
      00053A 07                    1388 	.db #0x07	; 7
      00053B 23                    1389 	.db #0x23	; 35
      00053C 10                    1390 	.db #0x10	; 16
      00053D 00                    1391 	.db #0x00	; 0
      00053E 27                    1392 	.db #0x27	; 39
      00053F 1C                    1393 	.db #0x1c	; 28
      000540 07                    1394 	.db #0x07	; 7
      000541                       1395 _P43:
      000541 17                    1396 	.db #0x17	; 23
      000542 10                    1397 	.db #0x10	; 16
      000543 00                    1398 	.db #0x00	; 0
      000544 5A                    1399 	.db #0x5a	; 90	'Z'
      000545 0A                    1400 	.db #0x0a	; 10
      000546 01                    1401 	.db #0x01	; 1
      000547 5A                    1402 	.db #0x5a	; 90	'Z'
      000548 00                    1403 	.db #0x00	; 0
      000549 00                    1404 	.db #0x00	; 0
      00054A 5A                    1405 	.db #0x5a	; 90	'Z'
      00054B 0A                    1406 	.db #0x0a	; 10
      00054C 01                    1407 	.db #0x01	; 1
      00054D 5A                    1408 	.db #0x5a	; 90	'Z'
      00054E 00                    1409 	.db #0x00	; 0
      00054F 00                    1410 	.db #0x00	; 0
      000550 5A                    1411 	.db #0x5a	; 90	'Z'
      000551 0A                    1412 	.db #0x0a	; 10
      000552 01                    1413 	.db #0x01	; 1
      000553 5A                    1414 	.db #0x5a	; 90	'Z'
      000554 00                    1415 	.db #0x00	; 0
      000555 00                    1416 	.db #0x00	; 0
      000556 5A                    1417 	.db #0x5a	; 90	'Z'
      000557 0A                    1418 	.db #0x0a	; 10
      000558 01                    1419 	.db #0x01	; 1
      000559 5A                    1420 	.db #0x5a	; 90	'Z'
      00055A 00                    1421 	.db #0x00	; 0
      00055B 00                    1422 	.db #0x00	; 0
      00055C 5A                    1423 	.db #0x5a	; 90	'Z'
      00055D 0A                    1424 	.db #0x0a	; 10
      00055E 01                    1425 	.db #0x01	; 1
      00055F 5A                    1426 	.db #0x5a	; 90	'Z'
      000560 00                    1427 	.db #0x00	; 0
      000561 00                    1428 	.db #0x00	; 0
      000562 5A                    1429 	.db #0x5a	; 90	'Z'
      000563 0A                    1430 	.db #0x0a	; 10
      000564 01                    1431 	.db #0x01	; 1
      000565 19                    1432 	.db #0x19	; 25
      000566 10                    1433 	.db #0x10	; 16
      000567 00                    1434 	.db #0x00	; 0
      000568 5A                    1435 	.db #0x5a	; 90	'Z'
      000569 00                    1436 	.db #0x00	; 0
      00056A 00                    1437 	.db #0x00	; 0
      00056B 17                    1438 	.db #0x17	; 23
      00056C 1C                    1439 	.db #0x1c	; 28
      00056D 07                    1440 	.db #0x07	; 7
      00056E 5A                    1441 	.db #0x5a	; 90	'Z'
      00056F 00                    1442 	.db #0x00	; 0
      000570 00                    1443 	.db #0x00	; 0
      000571 19                    1444 	.db #0x19	; 25
      000572 10                    1445 	.db #0x10	; 16
      000573 00                    1446 	.db #0x00	; 0
      000574 5A                    1447 	.db #0x5a	; 90	'Z'
      000575 0A                    1448 	.db #0x0a	; 10
      000576 01                    1449 	.db #0x01	; 1
      000577 5A                    1450 	.db #0x5a	; 90	'Z'
      000578 00                    1451 	.db #0x00	; 0
      000579 00                    1452 	.db #0x00	; 0
      00057A 5A                    1453 	.db #0x5a	; 90	'Z'
      00057B 0A                    1454 	.db #0x0a	; 10
      00057C 01                    1455 	.db #0x01	; 1
      00057D 5A                    1456 	.db #0x5a	; 90	'Z'
      00057E 00                    1457 	.db #0x00	; 0
      00057F 00                    1458 	.db #0x00	; 0
      000580 5A                    1459 	.db #0x5a	; 90	'Z'
      000581 0A                    1460 	.db #0x0a	; 10
      000582 01                    1461 	.db #0x01	; 1
      000583 17                    1462 	.db #0x17	; 23
      000584 10                    1463 	.db #0x10	; 16
      000585 00                    1464 	.db #0x00	; 0
      000586 5A                    1465 	.db #0x5a	; 90	'Z'
      000587 0A                    1466 	.db #0x0a	; 10
      000588 01                    1467 	.db #0x01	; 1
      000589 5A                    1468 	.db #0x5a	; 90	'Z'
      00058A 00                    1469 	.db #0x00	; 0
      00058B 00                    1470 	.db #0x00	; 0
      00058C 5A                    1471 	.db #0x5a	; 90	'Z'
      00058D 0A                    1472 	.db #0x0a	; 10
      00058E 01                    1473 	.db #0x01	; 1
      00058F 5A                    1474 	.db #0x5a	; 90	'Z'
      000590 00                    1475 	.db #0x00	; 0
      000591 00                    1476 	.db #0x00	; 0
      000592 5A                    1477 	.db #0x5a	; 90	'Z'
      000593 0A                    1478 	.db #0x0a	; 10
      000594 01                    1479 	.db #0x01	; 1
      000595 14                    1480 	.db #0x14	; 20
      000596 10                    1481 	.db #0x10	; 16
      000597 00                    1482 	.db #0x00	; 0
      000598 5A                    1483 	.db #0x5a	; 90	'Z'
      000599 00                    1484 	.db #0x00	; 0
      00059A 00                    1485 	.db #0x00	; 0
      00059B 15                    1486 	.db #0x15	; 21
      00059C 1C                    1487 	.db #0x1c	; 28
      00059D 07                    1488 	.db #0x07	; 7
      00059E 5A                    1489 	.db #0x5a	; 90	'Z'
      00059F 00                    1490 	.db #0x00	; 0
